system:index,DTM_10m,aspect,dtm10_focal,hillshade,isothermality,ndvi,rain_coldestQuart,rain_driestMonth,rain_driestQuart,rain_mean_annual,rain_seasonailty,rain_warmestQuart,rain_wettestMonth,rain_wettestQuart,slope,soil_bd,soil_carbon,soil_ph,soil_sand,temp_annual_range,temp_coldestQuart,temp_diurnal_range,temp_driestQuart,temp_max_warmestMonth,temp_mean_annual,temp_min_coldestMonth,temp_seasonality,temp_warmestQuart,temp_wettestQuart,x,y,.geo
8664,566.41016,109.20818632930266,48.05478199257684,152.93507472084167,28.0,0.7505,283.0,44.0,166.0,1053.0,29.0,251.0,124.0,353.0,29.51373159933223,134,6,58,56,246.0,-53.0,70.0,13.0,160.0,24.0,-86.0,6242.0,106.0,27.0,7.52917950730813,61.17395832777713,
8665,521.6984,51.31916092766408,46.29965974604325,160.12274198056565,28.0,0.7679,285.0,44.0,167.0,1060.0,29.0,254.0,125.0,354.0,28.702579556480384,127,6,57,63,246.0,-56.0,70.0,10.0,157.0,21.0,-89.0,6231.0,103.0,24.0,7.53350041376838,61.17395832777713,
8666,537.0154,218.87502936187727,34.357496344864295,221.03046310058684,28.0,0.7509,285.0,44.0,167.0,1060.0,29.0,254.0,125.0,354.0,28.027224896299217,134,5,56,66,246.0,-56.0,70.0,10.0,157.0,21.0,-89.0,6231.0,103.0,24.0,7.53782132022863,61.17395832777713,
8667,619.59875,228.08500817922047,36.479412678304996,244.05005398741844,28.0,0.7526,289.0,45.0,171.0,1076.0,28.0,260.0,125.0,356.0,30.412166709256866,153,5,55,65,245.0,-59.0,70.0,6.0,154.0,17.0,-91.0,6206.0,100.0,21.0,7.542142226688811,61.17395832777713,
8668,712.0744,242.50889413228498,21.7060502995983,228.91098435171668,28.0,0.75425,289.0,45.0,171.0,1076.0,28.0,260.0,125.0,356.0,18.59530603099517,143,4,53,65,245.0,-59.0,70.0,6.0,154.0,17.0,-91.0,6206.0,100.0,21.0,7.546463133149061,61.17395832777713,
8669,754.6961,249.86896910924008,7.4969221767862395,200.17127652617592,28.0,0.7314,292.0,46.0,175.0,1089.0,28.0,264.0,126.0,358.0,7.1615488676648775,150,3,53,66,244.0,-61.0,69.0,2.0,150.0,14.0,-94.0,6188.0,97.0,17.0,7.5507840396093115,61.17395832777713,
8670,779.5143,280.6161160930808,7.233188600465401,201.8109585544511,28.0,0.7208,292.0,46.0,175.0,1089.0,28.0,264.0,126.0,358.0,7.505324075422852,153,2,52,66,244.0,-61.0,69.0,2.0,150.0,14.0,-94.0,6188.0,97.0,17.0,7.555104946069563,61.17395832777713,
8671,811.6814,302.0834496669199,7.732220520292026,200.03612990602417,28.0,0.7057,295.0,47.0,177.0,1098.0,28.0,267.0,126.0,359.0,7.442072915654627,146,0,52,66,245.0,-64.0,69.0,0.0,148.0,12.0,-97.0,6192.0,94.0,15.0,7.559425852529813,61.17395832777713,
8672,829.4557,294.2782076266204,4.10961350988531,191.35755081302065,28.0,0.6934,295.0,47.0,177.0,1098.0,28.0,267.0,126.0,359.0,3.9656325537734496,142,2,51,64,245.0,-64.0,69.0,0.0,148.0,12.0,-97.0,6192.0,94.0,15.0,7.563746758990064,61.17395832777713,
8673,841.5518,264.632651722688,3.4502533077614013,188.8283521299255,28.0,0.6851,298.0,48.0,180.0,1111.0,27.0,271.0,127.0,362.0,3.0067662908747295,136,1,52,64,244.0,-66.0,69.0,-3.0,145.0,9.0,-99.0,6166.0,91.0,13.0,7.568067665450314,61.17395832777713,
8674,861.5791,256.3190584728135,10.199836980612483,209.2814628913244,28.0,0.6703,298.0,48.0,180.0,1111.0,27.0,271.0,127.0,362.0,9.782871443282646,139,1,52,66,244.0,-66.0,69.0,-3.0,145.0,9.0,-99.0,6166.0,91.0,13.0,7.572388571910563,61.17395832777713,
8675,936.79736,244.2333715561395,27.372089254553387,245.84773737331236,28.0,0.6612,309.0,51.0,190.0,1150.0,26.0,282.0,130.0,370.0,25.597685247628505,142,1,51,68,242.0,-72.0,69.0,-10.0,137.0,3.0,-105.0,6111.0,84.0,-30.0,7.576709478370813,61.17395832777713,
8676,934.20123,59.452882541809714,26.810372279179994,121.5697900101874,28.0,0.7773,307.0,48.0,182.0,1130.0,28.0,269.0,131.0,372.0,22.493824955288513,135,0,60,58,242.0,-60.0,69.0,2.0,149.0,14.0,-93.0,6114.0,96.0,19.0,7.507078992431873,61.171874994443975,
8677,851.45514,70.20262089888747,23.823070773815257,115.33737415152613,28.0,0.7737,296.0,46.0,174.0,1094.0,29.0,261.0,128.0,363.0,23.09953039403579,135,3,57,57,244.0,-57.0,69.0,8.0,155.0,19.0,-89.0,6174.0,101.0,22.0,7.511399613434525,61.171874994443975,
8678,778.5621,66.78625977162483,13.668161973759096,143.10924488770092,28.0,0.7496,296.0,46.0,174.0,1094.0,29.0,261.0,128.0,363.0,13.05579921433516,135,3,55,61,244.0,-57.0,69.0,8.0,155.0,19.0,-89.0,6174.0,101.0,22.0,7.515720234437178,61.171874994443975,
8679,727.18054,104.24380241121511,15.965101505445263,133.2583618611475,28.0,0.7482,290.0,45.0,171.0,1075.0,29.0,256.0,126.0,358.0,18.08601799164044,132,3,58,62,245.0,-55.0,70.0,10.0,157.0,21.0,-88.0,6219.0,104.0,25.0,7.520040855439831,61.171874994443975,
8680,677.06165,144.93918136539557,32.473923137166665,171.01909277185007,28.0,0.7357,290.0,45.0,171.0,1075.0,29.0,256.0,126.0,358.0,22.93291592740632,137,4,59,62,245.0,-55.0,70.0,10.0,157.0,21.0,-88.0,6219.0,104.0,25.0,7.524361476442485,61.171874994443975,
8681,667.9299,40.698932640871355,34.50351544241827,160.741316252418,28.0,0.7636,283.0,44.0,166.0,1053.0,29.0,251.0,124.0,353.0,19.172844170750057,140,4,58,57,246.0,-53.0,70.0,13.0,160.0,24.0,-86.0,6242.0,106.0,27.0,7.528682097445139,61.171874994443975,
8682,638.8229,29.34905187207398,40.26741491166092,154.89241600764325,28.0,0.77425,283.0,44.0,166.0,1053.0,29.0,251.0,124.0,353.0,22.634073299120182,133,3,57,56,246.0,-53.0,70.0,13.0,160.0,24.0,-86.0,6242.0,106.0,27.0,7.533002718447792,61.171874994443975,
8683,594.79,222.14155431188917,41.18324944442597,176.06761404921463,28.0,0.7623,285.0,44.0,167.0,1060.0,29.0,254.0,125.0,354.0,28.090722481406164,141,4,54,60,246.0,-56.0,70.0,10.0,157.0,21.0,-89.0,6231.0,103.0,24.0,7.537323339450446,61.171874994443975,
8684,606.45044,161.30108353764425,35.64477807253835,186.75368994872235,28.0,0.766,285.0,44.0,167.0,1060.0,29.0,254.0,125.0,354.0,24.365966324096476,148,6,52,66,246.0,-56.0,70.0,10.0,157.0,21.0,-89.0,6231.0,103.0,24.0,7.541643960453029,61.171874994443975,
8685,658.25696,217.91295913506377,26.955344695417313,238.46587960810695,28.0,0.7479,289.0,45.0,171.0,1076.0,28.0,260.0,125.0,356.0,27.58286560392915,145,5,52,67,245.0,-59.0,70.0,6.0,154.0,17.0,-91.0,6206.0,100.0,21.0,7.5459645814556815,61.171874994443975,
8686,740.0156,255.371799066704,15.745511379440325,227.53014016176087,28.0,0.73885,292.0,46.0,175.0,1089.0,28.0,264.0,126.0,358.0,16.048496559408402,144,4,52,65,244.0,-61.0,69.0,2.0,150.0,14.0,-94.0,6188.0,97.0,17.0,7.550285202458334,61.171874994443975,
8687,786.6838,285.26285980825287,8.709084331950429,205.5481993036536,28.0,0.72905,292.0,46.0,175.0,1089.0,28.0,264.0,126.0,358.0,8.566351887602412,150,1,51,64,244.0,-61.0,69.0,2.0,150.0,14.0,-94.0,6188.0,97.0,17.0,7.5546058234609905,61.171874994443975,
8688,815.3101,273.0605044989349,5.276287722390202,197.02699530305463,28.0,0.7133,295.0,47.0,177.0,1098.0,28.0,267.0,126.0,359.0,5.6412803063181265,142,0,50,62,245.0,-64.0,69.0,0.0,148.0,12.0,-97.0,6192.0,94.0,15.0,7.558926444463643,61.171874994443975,
8689,832.65295,275.4431086174668,3.590016944129115,192.8925581725972,28.0,0.7146,295.0,47.0,177.0,1098.0,28.0,267.0,126.0,359.0,4.08428344712105,144,0,51,64,245.0,-64.0,69.0,0.0,148.0,12.0,-97.0,6192.0,94.0,15.0,7.563247065466296,61.171874994443975,
8690,845.0791,293.40092848466907,3.894686906956451,190.18921979317093,28.0,0.7012,298.0,48.0,180.0,1111.0,27.0,271.0,127.0,362.0,3.5463565164542508,139,0,50,65,244.0,-66.0,69.0,-3.0,145.0,9.0,-99.0,6166.0,91.0,13.0,7.567567686468949,61.171874994443975,
8691,860.6904,305.34998643991145,8.272575591627252,197.4324704106676,28.0,0.69655,298.0,48.0,180.0,1111.0,27.0,271.0,127.0,362.0,7.016066289435294,137,1,53,66,244.0,-66.0,69.0,-3.0,145.0,9.0,-99.0,6166.0,91.0,13.0,7.5718883074716015,61.171874994443975,
8692,901.1495,259.89763953400245,14.155556278343385,217.8497672034921,28.0,0.7166,309.0,51.0,190.0,1150.0,26.0,282.0,130.0,370.0,12.802290946195738,134,2,54,65,242.0,-72.0,69.0,-10.0,137.0,3.0,-105.0,6111.0,84.0,-30.0,7.576208928474254,61.171874994443975,
8693,952.69684,229.0594754804904,24.533225567446745,224.19002296734774,28.0,0.68,309.0,51.0,190.0,1150.0,26.0,282.0,130.0,370.0,18.965001604731643,131,0,54,65,242.0,-72.0,69.0,-10.0,137.0,3.0,-105.0,6111.0,84.0,-30.0,7.580529549476839,61.171874994443975,
8694,873.1595,92.00841910527213,18.934363738412916,115.52023428202439,28.0,0.7727,296.0,46.0,174.0,1094.0,29.0,261.0,128.0,363.0,21.322597841306273,129,4,59,57,244.0,-57.0,69.0,8.0,155.0,19.0,-89.0,6174.0,101.0,22.0,7.510903420898469,61.16979166111082,
8695,804.2898,73.6685098861259,13.634904862088925,139.25323592425403,28.0,0.7608,296.0,46.0,174.0,1094.0,29.0,261.0,128.0,363.0,13.83599128627476,136,6,56,57,244.0,-57.0,69.0,8.0,155.0,19.0,-89.0,6174.0,101.0,22.0,7.515223756486952,61.16979166111082,
8696,754.79236,181.57597890615702,18.422921141804746,163.040432835815,28.0,0.7384,290.0,45.0,171.0,1075.0,29.0,256.0,126.0,358.0,16.804220157274607,138,5,57,56,245.0,-55.0,70.0,10.0,157.0,21.0,-88.0,6219.0,104.0,25.0,7.519544092075434,61.16979166111082,
8697,748.89716,86.43994403734129,25.758340379733465,172.08955673334435,28.0,0.7281,290.0,45.0,171.0,1075.0,29.0,256.0,126.0,358.0,14.211514337786015,137,5,56,59,245.0,-55.0,70.0,10.0,157.0,21.0,-88.0,6219.0,104.0,25.0,7.523864427663917,61.16979166111082,
8698,730.85596,27.76091302944906,24.628434742067466,165.7273246137267,28.0,0.7451,283.0,44.0,166.0,1053.0,29.0,251.0,124.0,353.0,13.902515785074135,139,5,58,60,246.0,-53.0,70.0,13.0,160.0,24.0,-86.0,6242.0,106.0,27.0,7.5281847632523995,61.16979166111082,
8699,710.7533,28.230206049734218,26.033388124484127,157.14787647919144,28.0,0.7531,283.0,44.0,166.0,1053.0,29.0,251.0,124.0,353.0,15.706742723773528,138,3,60,59,246.0,-53.0,70.0,13.0,160.0,24.0,-86.0,6242.0,106.0,27.0,7.532505098840883,61.16979166111082,
8700,680.94244,234.87145461522405,34.14173239005559,185.52098432784183,28.0,0.75665,285.0,44.0,167.0,1060.0,29.0,254.0,125.0,354.0,23.23682980165596,142,4,55,62,246.0,-56.0,70.0,10.0,157.0,21.0,-89.0,6231.0,103.0,24.0,7.536825434429364,61.16979166111082,
8701,692.80756,196.96044531765318,33.00565458513145,182.6153106061032,28.0,0.77685,285.0,44.0,167.0,1060.0,29.0,254.0,125.0,354.0,17.77689743231125,138,4,56,62,246.0,-56.0,70.0,10.0,157.0,21.0,-89.0,6231.0,103.0,24.0,7.541145770017778,61.16979166111082,
8702,681.9135,77.69235139141472,32.3555100722453,168.13432914964386,28.0,0.7546,289.0,45.0,171.0,1076.0,28.0,260.0,125.0,356.0,23.387099143023924,150,5,53,67,245.0,-59.0,70.0,6.0,154.0,17.0,-91.0,6206.0,100.0,21.0,7.545466105606259,61.16979166111082,
8703,711.00006,219.01725714697554,21.1603124386703,231.38399774972606,28.0,0.7315,289.0,45.0,171.0,1076.0,28.0,260.0,125.0,356.0,22.67635255431801,147,5,51,66,245.0,-59.0,70.0,6.0,154.0,17.0,-91.0,6206.0,100.0,21.0,7.549786441194742,61.16979166111082,
8704,784.3123,261.82017047497453,13.966695893311236,220.2410144168274,28.0,0.7454,292.0,46.0,175.0,1089.0,28.0,264.0,126.0,358.0,13.83558788285745,147,4,52,64,244.0,-61.0,69.0,2.0,150.0,14.0,-94.0,6188.0,97.0,17.0,7.554106776783226,61.16979166111082,
8705,817.4706,284.1947536429553,5.831851718768403,194.24085794991132,28.0,0.7368,295.0,47.0,177.0,1098.0,28.0,267.0,126.0,359.0,5.119866923046537,141,0,52,62,245.0,-64.0,69.0,0.0,148.0,12.0,-97.0,6192.0,94.0,15.0,7.5584271123717075,61.16979166111082,
8706,834.7777,298.8122827634729,6.838107548359368,193.7863838604301,28.0,0.72,295.0,47.0,177.0,1098.0,28.0,267.0,126.0,359.0,5.5591128042530915,137,0,51,68,245.0,-64.0,69.0,0.0,148.0,12.0,-97.0,6192.0,94.0,15.0,7.56274744796019,61.16979166111082,
8707,850.1802,303.2947921822788,8.334976068055845,193.90285389908732,28.0,0.7128,298.0,48.0,180.0,1111.0,27.0,271.0,127.0,362.0,6.032017434864357,136,1,51,68,244.0,-66.0,69.0,-3.0,145.0,9.0,-99.0,6166.0,91.0,13.0,7.567067783548673,61.16979166111082,
8708,890.8923,249.12715682992987,5.566370081391749,192.19015739599598,28.0,0.6868,309.0,51.0,190.0,1150.0,26.0,282.0,130.0,370.0,4.4366239238057315,128,0,56,62,242.0,-72.0,69.0,-10.0,137.0,3.0,-105.0,6111.0,84.0,-30.0,7.575708454725636,61.16979166111082,
8709,914.674,251.77397271281333,12.594701539992974,215.10764449961533,28.0,0.7073,309.0,51.0,190.0,1150.0,26.0,282.0,130.0,370.0,12.160180533889022,136,2,56,66,242.0,-72.0,69.0,-10.0,137.0,3.0,-105.0,6111.0,84.0,-30.0,7.580028790314049,61.16979166111082,
8710,979.2736,262.761493074359,13.462216249961811,225.73146314177635,28.0,0.6772,313.0,52.0,193.0,1165.0,26.0,287.0,131.0,373.0,14.82025988781242,118,0,55,64,242.0,-74.0,68.0,-13.0,134.0,0.0,-108.0,6108.0,82.0,-32.0,7.584349125902533,61.16979166111082,
8711,874.958,97.14390452615227,15.898599887285712,127.4272012798546,28.0,0.7596,296.0,46.0,174.0,1094.0,29.0,261.0,128.0,363.0,17.300449389138823,131,6,58,57,244.0,-57.0,69.0,8.0,155.0,19.0,-89.0,6174.0,101.0,22.0,7.5104073038426895,61.16770832777768,
8712,817.9489,87.63006312896422,10.884554410307512,141.39919469782686,28.0,0.7506,296.0,46.0,174.0,1094.0,29.0,261.0,128.0,363.0,12.529532416440114,134,6,57,57,244.0,-57.0,69.0,8.0,155.0,19.0,-89.0,6174.0,101.0,22.0,7.514727354060418,61.16770832777768,
8713,791.0375,258.7268606656651,14.889185731386151,184.52950065265375,28.0,0.7379,290.0,45.0,171.0,1075.0,29.0,256.0,126.0,358.0,10.563537227459964,138,4,58,55,245.0,-55.0,70.0,10.0,157.0,21.0,-88.0,6219.0,104.0,25.0,7.519047404278145,61.16770832777768,
8714,798.8389,234.7382034133766,17.97770895926398,180.13735102391598,28.0,0.7174,290.0,45.0,171.0,1075.0,29.0,256.0,126.0,358.0,10.30320097055124,143,3,55,56,245.0,-55.0,70.0,10.0,157.0,21.0,-88.0,6219.0,104.0,25.0,7.523367454495875,61.16770832777768,
8715,787.7435,23.4231643259785,23.848788321592078,168.0640558195505,28.0,0.7321,283.0,44.0,166.0,1053.0,29.0,251.0,124.0,353.0,14.356382820180158,142,3,55,58,246.0,-53.0,70.0,13.0,160.0,24.0,-86.0,6242.0,106.0,27.0,7.527687504713604,61.16770832777768,
8716,767.11816,25.065156366827726,25.946848316112387,159.96909166378612,28.0,0.7539,283.0,44.0,166.0,1053.0,29.0,251.0,124.0,353.0,15.553664571308591,142,3,57,60,246.0,-53.0,70.0,13.0,160.0,24.0,-86.0,6242.0,106.0,27.0,7.532007554931333,61.16770832777768,
8717,745.4024,192.36996559676174,27.429123307773352,183.08165333521873,28.0,0.75095,285.0,44.0,167.0,1060.0,29.0,254.0,125.0,354.0,18.56151670098862,139,4,58,61,246.0,-56.0,70.0,10.0,157.0,21.0,-89.0,6231.0,103.0,24.0,7.53632760514906,61.16770832777768,
8718,756.7536,241.16797677619059,25.931786359753605,184.46620037768227,28.0,0.7515,285.0,44.0,167.0,1060.0,29.0,254.0,125.0,354.0,14.511947689061483,133,3,58,61,246.0,-56.0,70.0,10.0,157.0,21.0,-89.0,6231.0,103.0,24.0,7.54064765536672,61.16770832777768,
8719,754.5388,85.3303734053919,28.182913509414437,170.3619861085188,28.0,0.7358,289.0,45.0,171.0,1076.0,28.0,260.0,125.0,356.0,15.475274942722203,135,5,56,61,245.0,-59.0,70.0,6.0,154.0,17.0,-91.0,6206.0,100.0,21.0,7.5449677055844475,61.16770832777768,
8720,737.0281,62.69102441453307,30.276474970424925,173.30450233341696,28.0,0.72785,289.0,45.0,171.0,1076.0,28.0,260.0,125.0,356.0,19.073082419464818,143,4,55,60,245.0,-59.0,70.0,6.0,154.0,17.0,-91.0,6206.0,100.0,21.0,7.549287755802176,61.16770832777768,
8721,758.91986,235.3725412163759,20.257626495907047,215.864697723828,28.0,0.7474,292.0,46.0,175.0,1089.0,28.0,264.0,126.0,358.0,19.593355255589323,141,4,52,62,244.0,-61.0,69.0,2.0,150.0,14.0,-94.0,6188.0,97.0,17.0,7.553607806019906,61.16770832777768,
8722,805.96893,246.019869837998,10.831950004090793,211.15668315922488,28.0,0.7639,292.0,46.0,175.0,1089.0,28.0,264.0,126.0,358.0,11.02877646402502,141,2,51,63,244.0,-61.0,69.0,2.0,150.0,14.0,-94.0,6188.0,97.0,17.0,7.557927856237633,61.16770832777768,
8723,846.998,287.51974076069456,9.968955342189085,209.47419200815474,28.0,0.74735,295.0,47.0,177.0,1098.0,28.0,267.0,126.0,359.0,10.321006684251318,139,2,52,64,245.0,-64.0,69.0,0.0,148.0,12.0,-97.0,6192.0,94.0,15.0,7.562247906455362,61.16770832777768,
8724,874.4055,324.7078883016587,11.170563277620152,192.10223501914302,28.0,0.7245,295.0,47.0,177.0,1098.0,28.0,267.0,126.0,359.0,7.408041129190275,134,1,52,66,245.0,-64.0,69.0,0.0,148.0,12.0,-97.0,6192.0,94.0,15.0,7.566567956673091,61.16770832777768,
8725,976.46576,288.88393299966276,20.798415662832124,236.2141709573561,28.0,0.7197,313.0,52.0,193.0,1165.0,26.0,287.0,131.0,373.0,20.00435723991874,126,1,56,64,242.0,-74.0,68.0,-13.0,134.0,0.0,-108.0,6108.0,82.0,-32.0,7.583848157543936,61.16770832777768,
8726,967.67487,103.39831901892268,28.567834687637422,94.73479733726833,28.0,0.7269,312.0,50.0,186.0,1146.0,28.0,273.0,132.0,376.0,29.354978301692253,123,4,56,55,242.0,-63.0,69.0,0.0,147.0,12.0,-95.0,6116.0,94.0,-21.0,7.5055914973605296,61.16562499444453,
8727,875.52106,91.88323657873683,13.347788815494447,134.76374195882048,28.0,0.7481,310.0,49.0,185.0,1142.0,28.0,273.0,132.0,375.0,14.762477092918939,113,4,59,58,242.0,-63.0,69.0,0.0,146.0,12.0,-96.0,6143.0,94.0,-22.0,7.509911262250912,61.16562499444453,
8728,828.1816,92.30151972054196,9.36445711439299,154.53763247885152,28.0,0.7315,310.0,49.0,185.0,1142.0,28.0,273.0,132.0,375.0,9.15267196272139,118,4,59,60,242.0,-63.0,69.0,0.0,146.0,12.0,-96.0,6143.0,94.0,-22.0,7.514231027141293,61.16562499444453,
8729,818.30774,310.22866780567995,11.376864668894422,186.80701816053923,28.0,0.6969,312.0,50.0,188.0,1152.0,27.0,277.0,132.0,376.0,6.575012641689245,138,5,58,56,242.0,-65.0,68.0,-3.0,144.0,10.0,-98.0,6131.0,91.0,-24.0,7.518550792031675,61.16562499444453,
8730,830.1012,324.4646005396478,13.494529949674485,189.5357707047546,28.0,0.707,312.0,50.0,188.0,1152.0,27.0,277.0,132.0,376.0,7.622605023665557,135,6,55,55,242.0,-65.0,68.0,-3.0,144.0,10.0,-98.0,6131.0,91.0,-24.0,7.52287055692206,61.16562499444453,
8731,837.16956,280.0025252712589,18.77050760175509,184.2219714913395,28.0,0.7277,305.0,49.0,184.0,1130.0,27.0,272.0,130.0,369.0,9.814992903303999,135,2,54,58,242.0,-63.0,69.0,-1.0,146.0,12.0,-96.0,6150.0,93.0,16.0,7.527190321812441,61.16562499444453,
8732,829.61456,36.84378554186264,23.166760293639346,163.38245839025234,28.0,0.75035,305.0,49.0,184.0,1130.0,27.0,272.0,130.0,369.0,12.998052727199934,136,3,57,59,242.0,-63.0,69.0,-1.0,146.0,12.0,-96.0,6150.0,93.0,16.0,7.531510086702822,61.16562499444453,
8733,803.7029,122.95918078127734,23.434199332509113,169.0898344167676,28.0,0.7602,304.0,49.0,183.0,1127.0,28.0,272.0,129.0,368.0,15.807840989466245,138,4,56,59,243.0,-64.0,69.0,-1.0,146.0,11.0,-97.0,6131.0,93.0,15.0,7.535829851593205,61.16562499444453,
8734,810.9121,300.53388134697485,21.801422183745238,189.69202367930828,28.0,0.7402,304.0,49.0,183.0,1127.0,28.0,272.0,129.0,368.0,12.841909736959535,136,2,57,59,243.0,-64.0,69.0,-1.0,146.0,11.0,-97.0,6131.0,93.0,15.0,7.540149616483516,61.16562499444453,
8735,816.46967,187.02890461981622,23.784706472106084,181.5915411434786,28.0,0.7264,303.0,48.0,182.0,1123.0,27.0,272.0,129.0,366.0,13.416403887792779,142,2,54,59,243.0,-65.0,69.0,-2.0,145.0,10.0,-98.0,6157.0,92.0,15.0,7.544469381373899,61.16562499444453,
8736,811.4535,65.4810764104816,28.238074502213102,172.01606263831138,28.0,0.7391,303.0,48.0,182.0,1123.0,27.0,272.0,129.0,366.0,16.293194942627935,142,3,55,60,243.0,-65.0,69.0,-2.0,145.0,10.0,-98.0,6157.0,92.0,15.0,7.548789146264281,61.16562499444453,
8737,811.49774,230.2276536608502,29.709935201963447,184.01932303650386,28.0,0.7561,302.0,48.0,182.0,1122.0,27.0,273.0,128.0,365.0,17.492047849243715,139,4,55,56,245.0,-66.0,69.0,-3.0,146.0,10.0,-99.0,6177.0,92.0,14.0,7.553108911154664,61.16562499444453,
8738,815.0484,174.27272344112333,21.364865486906545,188.33807250467413,28.0,0.7696,302.0,48.0,182.0,1122.0,27.0,273.0,128.0,365.0,15.260919515753814,139,2,50,65,245.0,-66.0,69.0,-3.0,146.0,10.0,-99.0,6177.0,92.0,14.0,7.557428676045046,61.16562499444453,
8739,843.83057,277.7004357898323,12.744973947119183,211.6878675542233,28.0,0.7681,303.0,49.0,183.0,1127.0,27.0,275.0,129.0,366.0,11.835598775732874,134,1,53,64,243.0,-67.0,69.0,-4.0,143.0,8.0,-100.0,6125.0,89.0,12.0,7.561748440935427,61.16562499444453,
8740,878.8905,261.17733415945366,6.205837844704162,198.81273669363594,28.0,0.73975,303.0,49.0,183.0,1127.0,27.0,275.0,129.0,366.0,6.313414856073809,137,2,55,67,243.0,-67.0,69.0,-4.0,143.0,8.0,-100.0,6125.0,89.0,12.0,7.566068205825809,61.16562499444453,
8741,952.67584,103.49497123460341,23.32837424927697,109.57176223887988,28.0,0.7458,312.0,50.0,186.0,1146.0,28.0,273.0,132.0,376.0,24.01435818913267,122,1,54,59,242.0,-63.0,69.0,0.0,147.0,12.0,-95.0,6116.0,94.0,-21.0,7.505095816500446,61.16354166111139,
8742,879.66846,89.67884537127915,10.878396368894453,143.13172371511638,28.0,0.74655,310.0,49.0,185.0,1142.0,28.0,273.0,132.0,375.0,12.004810906701799,116,2,56,56,242.0,-63.0,69.0,0.0,146.0,12.0,-96.0,6143.0,94.0,-22.0,7.509415296106878,61.16354166111139,
8743,844.2022,115.1432092947347,9.074711388607449,166.29403979162504,28.0,0.71,310.0,49.0,185.0,1142.0,28.0,273.0,132.0,375.0,7.381462113259193,123,4,57,58,242.0,-63.0,69.0,0.0,146.0,12.0,-96.0,6143.0,94.0,-22.0,7.513734775713313,61.16354166111139,
8744,843.44055,293.834308019999,11.95818433532888,187.79493129596568,28.0,0.6752,312.0,50.0,188.0,1152.0,27.0,277.0,132.0,376.0,7.538885808579413,124,5,57,54,242.0,-65.0,68.0,-3.0,144.0,10.0,-98.0,6131.0,91.0,-24.0,7.518054255319747,61.16354166111139,
8745,863.1702,327.9374923822345,16.607016016351306,198.4769805593981,28.0,0.704,312.0,50.0,188.0,1152.0,27.0,277.0,132.0,376.0,11.273884832183432,137,5,60,53,242.0,-65.0,68.0,-3.0,144.0,10.0,-98.0,6131.0,91.0,-24.0,7.52237373492618,61.16354166111139,
8746,882.0356,341.4143564141821,23.323487783658457,195.0211566372481,28.0,0.73405,305.0,49.0,184.0,1130.0,27.0,272.0,130.0,369.0,14.6566867991137,130,4,54,57,242.0,-63.0,69.0,-1.0,146.0,12.0,-96.0,6150.0,93.0,16.0,7.526693214532615,61.16354166111139,
8747,881.4605,78.08071022917838,25.4687610104878,159.79185937363945,28.0,0.747,305.0,49.0,184.0,1130.0,27.0,272.0,130.0,369.0,16.7254052849796,135,3,54,57,242.0,-63.0,69.0,-1.0,146.0,12.0,-96.0,6150.0,93.0,16.0,7.531012694139047,61.16354166111139,
8748,852.07947,95.28169402328177,19.403832170065506,167.1736860115658,28.0,0.7567,304.0,49.0,183.0,1127.0,28.0,272.0,129.0,368.0,12.292687884555583,127,5,56,58,243.0,-64.0,69.0,-1.0,146.0,11.0,-97.0,6131.0,93.0,15.0,7.5353321737454815,61.16354166111139,
8749,854.68976,292.84047500655265,18.009714781098435,188.8307358555726,28.0,0.7442,304.0,49.0,183.0,1127.0,28.0,272.0,129.0,368.0,10.374325848292298,133,4,55,59,243.0,-64.0,69.0,-1.0,146.0,11.0,-97.0,6131.0,93.0,15.0,7.539651653351846,61.16354166111139,
8750,862.2861,322.05624734037076,18.657153343377324,187.1712739280698,28.0,0.7333,303.0,48.0,182.0,1123.0,27.0,272.0,129.0,366.0,11.46899657458875,133,3,53,60,243.0,-65.0,69.0,-2.0,145.0,10.0,-98.0,6157.0,92.0,15.0,7.54397113295828,61.16354166111139,
8751,865.53076,189.9570037119311,19.423445352942842,180.5066779419603,28.0,0.725,303.0,48.0,182.0,1123.0,27.0,272.0,129.0,366.0,11.226532742508692,123,3,56,59,243.0,-65.0,69.0,-2.0,145.0,10.0,-98.0,6157.0,92.0,15.0,7.5482906125647125,61.16354166111139,
8752,870.0734,237.03874577606035,21.78648418986747,183.66936853026675,28.0,0.7198,302.0,48.0,182.0,1122.0,27.0,273.0,128.0,365.0,12.160689700984264,130,4,57,59,245.0,-66.0,69.0,-3.0,146.0,10.0,-99.0,6177.0,92.0,14.0,7.556929571777583,61.16354166111139,
8753,878.0554,316.2301439569517,21.827296446123334,187.3777728337304,28.0,0.7208,303.0,49.0,183.0,1127.0,27.0,275.0,129.0,366.0,13.359290786737994,122,3,55,58,243.0,-67.0,69.0,-4.0,143.0,8.0,-100.0,6125.0,89.0,12.0,7.561249051384015,61.16354166111139,
8754,942.79333,101.82307941289947,17.38541619788302,127.91788973233874,28.0,0.7238,312.0,50.0,186.0,1146.0,28.0,273.0,132.0,376.0,17.463246568270623,116,2,55,58,242.0,-63.0,69.0,0.0,147.0,12.0,-95.0,6116.0,94.0,-21.0,7.5046002110284515,61.161458327778234,
